author,website
Julien Tierny,https://julien-tierny.github.io/
Rita Borgo,https://www.kcl.ac.uk/people/rita-borgo
Bei Wang 0001,https://www.sci.utah.edu/~beiwang/
Peter Rautek,https://vccvisualization.org/people/rautek/
Ingrid Hotz,https://liu.se/en/employee/ingho32
Renato Pajarola,https://www.ifi.uzh.ch/en/vmml/people/current-staff/pajarola.html
Steffen Koch 0001,https://www.vis.uni-stuttgart.de/en/institute/team/Koch-00006/
Attila Gyulassy,https://www.sci.utah.edu/people/jediati.html
Christophe Hurter,https://sites.google.com/view/visualintelligence/
Deborah Silver,https://vizlab.rutgers.edu/
Aidan Slingsby,https://www.staff.city.ac.uk/~sbbb717/
Helmut Doleisch,https://www.cg.tuwien.ac.at/staff/HelmutDoleisch
Sehi L'Yi,http://sehilyi.com
Marian Dörk,https://mariandoerk.de
Mark-Jan Bludau,https://www.markjanbludau.de
Christian Tominski,https://vcg.informatik.uni-rostock.de/~ct/
Francesca Morini,https://www.morini.design/
Paul Rosen 0001,https://cspaul.com/wordpress/
Danielle Albers Szafir,https://danielleszafir.com/
Jiazhi Xia,https://www.xiajiazhi.com/
Xiao Xie,https://ssxiexiao.github.io/
Dieter Schmalstieg,https://www.tugraz.at/institute/icg/research/team-schmalstieg/
Maneesh Agrawala,https://profiles.stanford.edu/maneesh-agrawala
Arvind Satyanarayan,https://vis.csail.mit.edu/
Elmar Eisemann,https://graphics.tudelft.nl/~eisemann/
James P. Ahrens,https://sites.google.com/site/jamesahrens/jamesahrens
Tatiana von Landesberger,https://visva.cs.uni-koeln.de/
Guido Reina,https://www.visus.uni-stuttgart.de/en/institute/team/Reina/
Vijay Natarajan,https://www.csa.iisc.ac.in/~vijayn/
Daniel Archambault,https://research.ncl.ac.uk/research.ncl.ac.uk/nova/people/staffprofiledanielarchambault.html
Jörn Kohlhammer,https://www.igd.fraunhofer.de/en/institute/employees/joern-kohlhammer.html
Thomas Schultz 0001,https://cg.cs.uni-bonn.de/person/1143
Chris E. Weaver,https://www.cs.ou.edu/~weaver/academic/
Carlos D. Correa,http://www.carloscorrea.com/
Nicolas Kruchten,https://nicolas.kruchten.com/
Lace M. K. Padilla,https://www.lacepadilla.com
Alexander Rind,https://alex-rind.github.io/
Lingyun Yu 0001,https://yulingyun.com/
Adam Perer,https://perer.org/
Quan Li,https://faculty.sist.shanghaitech.edu.cn/liquan/
Michael J. McGuffin,https://profs.etsmtl.ca/mmcguffin/
Monique Meuschke,https://gipplab.org/team/external-collaborators/dr-monique-meuschke/
Matthew Brehmer,https://mattbrehmer.ca/
Alvitta Ottley,https://alvitta.com/
Heidrun Schumann,https://vcg.informatik.uni-rostock.de/~schumann/
Patric Ljung,https://liu.se/en/employee/patlj09
Amitabh Varshney,https://www.cs.umd.edu/~varshney/
Victoria Interrante,https://www-users.cse.umn.edu/~interran/
Nelson L. Max,https://faculty.engineering.ucdavis.edu/max/
S. Sandra Bae,https://sandrabae.github.io/
Takanori Fujiwara,https://takanori-fujiwara.github.io/
Min Chen 0001,https://sites.google.com/view/mchen
Stephen G. Kobourov,https://www.cs.arizona.edu/~kobourov
Michael Krone,https://uni-tuebingen.de/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/informatik/lehrstuehle/visuelle-big-data-analytik-in-den-lebenswissenschaften/team/jun-prof-dr-michael-krone/
Daniel Baum,https://www.zib.de/members/baum
Jinwook Seo,http://hcil.snu.ac.kr/people/jinwook-seo
Zhutian Chen,https://chenzhutian.org/
Wei Zeng 0004,https://zeng-wei.com/
Cody Dunne,https://dunne.dev/
Fabian Beck 0001,https://www.uni-bamberg.de/en/vis/team/prof-dr-fabian-beck/
Barbora Kozlíková,https://www.fi.muni.cz/~xkozlik/
Jürgen Bernard,https://juergen-bernard.de/
Enrico Gobbetti,https://www.crs4.it/vic/cgi-bin/people-page.cgi?name=%27enrico.gobbetti%27
Fernando Vieira Paulovich,https://www.tue.nl/en/research/researchers/fernando-v-paulovich
Alireza Entezari,https://www.cise.ufl.edu/entezari-alireza/
Huub van de Wetering,https://www.win.tue.nl/~wstahw/
Kelly P. Gaither,https://dellmed.utexas.edu/directory/kelly-gaither
Danyel Fisher,https://danyelfisher.info/
Michael Burch,https://www.fhgr.ch/en/persons/person/burch/
Yun Jang,https://sites.google.com/view/yunjang
Charl P. Botha,https://charlbotha.com/
Lloyd Treinish,https://research.ibm.com/people/lloyd-treinish
Yanwei Huang,https://yhuang.top/
Daniel Braun,https://visva.cs.uni-koeln.de/en/team/m-sc-daniel-braun
Chen Chen,https://ccdtc.cc/
Wolfgang Aigner,https://icmt.fhstp.ac.at/en/team/wolfgang-aigner
Kuno Kurzhals,https://www.visus.uni-stuttgart.de/en/team/Kurzhals/
Ingo Wald,https://www.sci.utah.edu/~wald/
Bum Chul Kwon,https://www.bckwon.com/
Qianwen Wang,https://qianwen.info/
Denis Gracanin,https://people.cs.vt.edu/~gracanin/home/Home.html
Jorge Poco,http://visualdslab.com/~jpocom
Ye Zhao 0003,https://www.cs.kent.edu/~zhao/
Panpan Xu,https://lliquid.github.io/homepage/
Romain Vuillemot,https://romain.vuillemot.net/
Juliana Freire,https://engineering.nyu.edu/faculty/juliana-freire
Aaron Knoll,https://www.sci.utah.edu/~knolla/
Daniel F. Keefe,https://ivlab.cs.umn.edu/dkeefe.html
Jürgen Waser,https://www.vrvis.at/en/about-us/team/infos/waser-juergen
Halldór Janetzko,https://janetzko.eu/
Xianfeng Gu,https://www3.cs.stonybrook.edu/~gu/
E. Wes Bethel,https://sites.google.com/site/ewbethel
Alan M. MacEachren,https://www.geog.psu.edu/directory/alan-maceachren
Jos B. T. M. Roerdink,https://www.rug.nl/staff/j.b.t.m.roerdink/
